Gem_No,Name,Kt_No,Kt_Kz,ZWG_3150,ZWG_3010,ZWG_3100,ZWG_3110,ZWG_3120,Verfahren,Status,Datum
390,Meinisberg,2,BE,594,545,0,91.75,8.25,1,0,2019-10-31
391,Oberwil bei Büren,2,BE,427,363,0,85.01,14.99,1,0,2019-10-31
392,Pieterlen,2,BE,2126,1852,0,87.11,12.89,1,0,2019-10-31
393,Rüti bei Büren,2,BE,433,378,0,87.3,12.7,1,0,2019-10-31
394,Wengi,2,BE,313,277,0,88.5,11.5,1,0,2019-10-31
401,Aefligen,2,BE,541,495,0,91.5,8.5,1,0,2019-10-31
402,Alchenstorf,2,BE,278,257,0,92.45,7.55,1,0,2019-10-31
403,Bäriswil,2,BE,489,463,0,94.68,5.32,1,0,2019-10-31
404,Burgdorf,2,BE,8853,7672,0,86.66,13.34,1,0,2019-10-31
405,Ersigen,2,BE,975,870,0,89.23,10.77,1,0,2019-10-31
406,Hasle bei Burgdorf,2,BE,1614,1395,0,86.43,13.57,1,0,2019-10-31
407,Heimiswil,2,BE,771,658,0,85.34,14.66,1,0,2019-10-31
408,Hellsau,2,BE,81,77,0,95.06,4.94,1,0,2019-10-31
409,Hindelbank,2,BE,1238,1125,0,90.87,9.13,1,0,2019-10-31
410,Höchstetten,2,BE,123,111,1,91.06,8.94,1,0,2019-10-31
411,Kernenried,2,BE,238,226,0,94.96,5.04,1,0,2019-10-31
412,Kirchberg (BE),2,BE,2848,2666,0,93.61,6.39,1,0,2019-10-31
413,Koppigen,2,BE,1017,924,0,90.86,9.14,1,0,2019-10-31
414,Krauchthal,2,BE,1121,1007,0,89.83,10.17,1,0,2019-10-31
415,Lyssach,2,BE,696,653,0,93.82,6.18,1,0,2019-10-31
416,Mötschwil,2,BE,59,49,0,83.05,16.95,1,0,2019-10-31
418,Oberburg,2,BE,1419,1265,0,89.15,10.85,1,0,2019-10-31
420,Rüdtligen-Alchenflüh,2,BE,1243,1089,1,87.69,12.31,1,0,2019-10-31
421,Rumendingen,2,BE,43,36,0,83.72,16.28,1,0,2019-10-31
422,Rüti bei Lyssach,2,BE,81,73,0,90.12,9.88,1,0,2019-10-31
423,Willadingen,2,BE,99,94,0,94.95,5.05,1,0,2019-10-31
424,Wynigen,2,BE,996,884,0,88.76,11.24,1,0,2019-10-31
431,Corgémont,2,BE,851,739,0,86.84,13.16,1,0,2019-10-31
432,Cormoret,2,BE,252,204,0,80.95,19.05,1,0,2019-10-31
433,Cortébert,2,BE,368,312,0,84.78,15.22,1,0,2019-10-31
434,Courtelary,2,BE,704,583,23,86.08,13.92,1,0,2019-10-31
435,La Ferrière,2,BE,277,217,16,84.12,15.88,1,0,2019-10-31
437,Mont-Tramelan,2,BE,58,47,3,86.21,13.79,1,0,2019-10-31
438,Orvin,2,BE,850,528,0,62.12,37.88,2,1,2019-10-31
441,Renan (BE),2,BE,476,389,26,87.18,12.82,1,0,2019-10-31
442,Romont (BE),2,BE,109,86,6,84.4,15.6,1,0,2019-10-31
443,Saint-Imier,2,BE,2998,2466,0,82.25,17.75,1,0,2019-10-31
444,Sonceboz-Sombeval,2,BE,940,799,0,85,15,1,0,2019-10-31
445,Sonvilier,2,BE,688,525,0,76.31,23.69,2,1,2019-10-31
446,Tramelan,2,BE,2488,2031,0,81.63,18.37,1,0,2019-10-31
448,Villeret,2,BE,492,414,0,84.15,15.85,1,0,2019-10-31
449,Sauge,2,BE,565,377,13,69.03,30.97,2,1,2019-10-31
450,Péry-La Heutte,2,BE,1019,827,0,81.16,18.84,1,0,2019-10-31
491,Brüttelen,2,BE,314,267,0,85.03,14.97,1,0,2019-10-31
492,Erlach,2,BE,780,634,0,81.28,18.72,1,0,2019-10-31
493,Finsterhennen,2,BE,241,218,0,90.46,9.54,1,0,2019-10-31
494,Gals,2,BE,406,352,0,86.7,13.3,1,0,2019-10-31
495,Gampelen,2,BE,471,390,17,86.41,13.59,1,0,2019-10-31
496,Ins,2,BE,1678,1496,0,89.15,10.85,1,0,2019-10-31
497,Lüscherz,2,BE,392,270,0,68.88,31.12,2,1,2019-10-31
498,Müntschemier,2,BE,685,585,0,85.4,14.6,1,0,2019-10-31
499,Siselen,2,BE,301,259,0,86.05,13.95,1,0,2019-10-31
500,Treiten,2,BE,219,187,0,85.39,14.61,1,0,2019-10-31
501,Tschugg,2,BE,250,208,0,83.2,16.8,1,0,2019-10-31
502,Vinelz,2,BE,525,387,9,75.43,24.57,2,1,2019-10-31
533,Bätterkinden,2,BE,1523,1416,0,92.97,7.03,1,0,2019-10-31
535,Deisswil bei Münchenbuchsee,2,BE,43,38,2,93.02,6.98,1,0,2019-10-31
536,Diemerswil,2,BE,76,72,0,94.74,5.26,1,0,2019-10-31
538,Fraubrunnen,2,BE,2387,2144,0,89.82,10.18,1,0,2019-10-31
540,Jegenstorf,2,BE,2764,2548,0,92.19,7.81,1,0,2019-10-31
541,Iffwil,2,BE,189,169,0,89.42,10.58,1,0,2019-10-31
543,Mattstetten,2,BE,260,229,0,88.08,11.92,1,0,2019-10-31
544,Moosseedorf,2,BE,1972,1819,0,92.24,7.76,1,0,2019-10-31
546,Münchenbuchsee,2,BE,4985,4586,1,92.02,7.98,1,0,2019-10-31
551,Urtenen-Schönbühl,2,BE,3071,2822,0,91.89,8.11,1,0,2019-10-31
552,Utzenstorf,2,BE,2145,1929,0,89.93,10.07,1,0,2019-10-31
553,Wiggiswil,2,BE,53,45,0,84.91,15.09,1,0,2019-10-31
554,Wiler bei Utzenstorf,2,BE,472,410,0,86.86,13.14,1,0,2019-10-31
556,Zielebach,2,BE,157,146,0,92.99,7.01,1,0,2019-10-31
557,Zuzwil (BE),2,BE,244,231,0,94.67,5.33,1,0,2019-10-31
561,Adelboden,2,BE,4292,1483,2,34.6,65.4,2,1,2019-10-31
562,Aeschi bei Spiez,2,BE,1372,990,162,83.97,16.03,1,0,2019-10-31
563,Frutigen,2,BE,3769,2948,75,80.21,19.79,1,0,2019-10-31
564,Kandergrund,2,BE,575,372,122,85.91,14.09,1,0,2019-10-31
565,Kandersteg,2,BE,1569,651,141,50.48,49.52,2,1,2019-10-31
566,Krattigen,2,BE,704,520,63,82.81,17.19,1,0,2019-10-31
567,Reichenbach im Kandertal,2,BE,2426,1581,485,85.16,14.84,1,0,2019-10-31
571,Beatenberg,2,BE,1556,580,69,41.71,58.29,2,1,2019-10-31
572,Bönigen,2,BE,1331,1139,69,90.76,9.24,1,0,2019-10-31
573,Brienz (BE),2,BE,2617,1462,0,55.87,44.13,2,1,2019-10-31
574,Brienzwiler,2,BE,432,241,25,61.57,38.43,2,1,2019-10-31
575,Därligen,2,BE,305,203,11,70.16,29.84,2,1,2019-10-31
576,Grindelwald,2,BE,5276,1976,0,37.45,62.55,2,1,2019-10-31
577,Gsteigwiler,2,BE,271,191,25,79.7,20.3,6,1,2019-10-31
578,Gündlischwand,2,BE,216,146,36,84.26,15.74,1,0,2019-10-31
579,Habkern,2,BE,526,274,0,52.09,47.91,2,1,2019-10-31
580,Hofstetten bei Brienz,2,BE,342,19,0,5.56,94.44,2,1,2019-10-31
581,Interlaken,2,BE,3397,2722,63,81.98,18.02,1,0,2019-10-31
582,Iseltwald,2,BE,459,200,35,51.2,48.8,2,1,2019-10-31
584,Lauterbrunnen,2,BE,3588,1143,251,38.85,61.15,2,1,2019-10-31
585,Leissigen,2,BE,714,502,0,70.31,29.69,2,1,2019-10-31
586,Lütschental,2,BE,182,103,48,82.97,17.03,1,0,2019-10-31
587,Matten bei Interlaken,2,BE,2164,1898,3,87.85,12.15,1,0,2019-10-31
588,Niederried bei Interlaken,2,BE,351,181,0,51.57,48.43,2,1,2019-10-31
589,Oberried am Brienzersee,2,BE,427,240,0,56.21,43.79,2,1,2019-10-31
590,Ringgenberg (BE),2,BE,1673,1215,156,81.95,18.05,1,0,2019-10-31
591,Saxeten,2,BE,115,54,13,58.26,41.74,2,1,2019-10-31
592,Schwanden bei Brienz,2,BE,455,303,0,66.59,33.41,2,1,2019-10-31
593,Unterseen,2,BE,3346,2691,2,80.48,19.52,1,0,2019-10-31
594,Wilderswil,2,BE,1560,1218,132,86.54,13.46,1,0,2019-10-31
602,Arni (BE),2,BE,462,400,0,86.58,13.42,1,0,2019-10-31
603,Biglen,2,BE,899,814,1,90.66,9.34,1,0,2019-10-31
605,Bowil,2,BE,639,581,26,94.99,5.01,1,0,2019-10-31
606,Brenzikofen,2,BE,243,220,0,90.53,9.47,1,0,2019-10-31
607,Freimettigen,2,BE,204,189,0,92.65,7.35,1,0,2019-10-31
608,Grosshöchstetten,2,BE,2005,1830,0,91.27,8.73,1,0,2019-10-31
609,Häutligen,2,BE,119,102,0,85.71,14.29,1,0,2019-10-31
610,Herbligen,2,BE,268,236,0,88.06,11.94,1,0,2019-10-31
611,Kiesen,2,BE,450,419,0,93.11,6.89,1,0,2019-10-31
612,Konolfingen,2,BE,2672,2382,0,89.15,10.85,1,0,2019-10-31
613,Landiswil,2,BE,302,259,0,85.76,14.24,1,0,2019-10-31
614,Linden,2,BE,563,496,3,88.63,11.37,1,0,2019-10-31
615,Mirchel,2,BE,272,253,0,93.01,6.99,1,0,2019-10-31
616,Münsingen,2,BE,6291,5701,0,90.62,9.38,1,0,2019-10-31
617,Niederhünigen,2,BE,306,270,0,88.24,11.76,1,0,2019-10-31
619,Oberdiessbach,2,BE,1666,1493,0,89.62,10.38,1,0,2019-10-31
620,Oberthal,2,BE,373,317,0,84.99,15.01,1,0,2019-10-31
622,Oppligen,2,BE,292,269,0,92.12,7.88,1,0,2019-10-31
623,Rubigen,2,BE,1408,1315,0,93.39,6.61,1,0,2019-10-31
626,Walkringen,2,BE,874,759,0,86.84,13.16,1,0,2019-10-31
627,Worb,2,BE,5616,5049,0,89.9,10.1,1,0,2019-10-31
628,Zäziwil,2,BE,777,699,0,89.96,10.04,1,0,2019-10-31
629,Oberhünigen,2,BE,134,123,0,91.79,8.21,1,0,2019-10-31
630,Allmendingen,2,BE,271,250,0,92.25,7.75,1,0,2019-10-31
632,Wichtrach,2,BE,2041,1877,0,91.96,8.04,1,0,2019-10-31
661,Clavaleyres,2,BE,24,17,0,70.83,29.17,6,1,2019-10-31
662,Ferenbalm,2,BE,599,539,0,89.98,10.02,1,0,2019-10-31
663,Frauenkappelen,2,BE,616,555,0,90.1,9.9,1,0,2019-10-31
665,Gurbrü,2,BE,116,103,0,88.79,11.21,1,0,2019-10-31
666,Kriechenwil,2,BE,211,192,0,91,9,1,0,2019-10-31
667,Laupen,2,BE,1663,1472,0,88.51,11.49,1,0,2019-10-31
668,Mühleberg,2,BE,1485,1350,0,90.91,9.09,1,0,2019-10-31
669,Münchenwiler,2,BE,249,214,0,85.94,14.06,1,0,2019-10-31
670,Neuenegg,2,BE,2675,2440,0,91.21,8.79,1,0,2019-10-31
671,Wileroltigen,2,BE,177,152,0,85.88,14.12,1,0,2019-10-31
681,Belprahon,2,BE,150,125,0,83.33,16.67,1,0,2019-10-31
683,Champoz,2,BE,92,63,0,68.48,31.52,2,1,2019-10-31
687,Corcelles (BE),2,BE,109,93,0,85.32,14.68,1,0,2019-10-31
690,Court,2,BE,687,594,0,86.46,13.54,1,0,2019-10-31
691,Crémines,2,BE,326,232,0,71.17,28.83,2,1,2019-10-31
692,Eschert,2,BE,200,159,2,80.5,19.5,1,0,2019-10-31
694,Grandval,2,BE,209,171,0,81.82,18.18,5,0,2019-10-31
696,Loveresse,2,BE,170,147,0,86.47,13.53,1,0,2019-10-31
700,Moutier,2,BE,4172,3405,0,81.62,18.38,1,0,2019-10-31
701,Perrefitte,2,BE,246,199,7,83.74,16.26,1,0,2019-10-31
703,Reconvilier,2,BE,1235,1026,0,83.08,16.92,1,0,2019-10-31
704,Roches (BE),2,BE,129,94,0,72.87,27.13,2,1,2019-10-31
706,Saicourt,2,BE,324,259,4,81.17,18.83,1,0,2019-10-31
707,Saules (BE),2,BE,93,66,0,70.97,29.03,2,1,2019-10-31
708,Schelten,2,BE,18,13,0,72.22,27.78,2,1,2019-10-31
709,Seehof,2,BE,30,23,0,76.67,23.33,2,1,2019-10-31
711,Sorvilier,2,BE,162,128,0,79.01,20.99,2,1,2019-10-31
713,Tavannes,2,BE,1879,1642,0,87.39,12.61,1,0,2019-10-31
715,Rebévelier,2,BE,17,16,0,94.12,5.88,1,0,2019-10-31
716,Petit-Val,2,BE,209,162,0,77.51,22.49,2,1,2019-10-31
717,Valbirse,2,BE,2127,1764,0,82.93,17.07,1,0,2019-10-31
723,La Neuveville,2,BE,2008,1756,0,87.45,12.55,1,0,2019-10-31
724,Nods,2,BE,412,318,0,77.18,22.82,2,1,2019-10-31
726,Plateau de Diesse,2,BE,1051,854,0,81.26,18.74,1,0,2019-10-31
731,Aegerten,2,BE,1119,977,0,87.31,12.69,1,0,2019-10-31
732,Bellmund,2,BE,726,674,0,92.84,7.16,1,0,2019-10-31
733,Brügg,2,BE,2271,2043,0,89.96,10.04,1,0,2019-10-31
734,Bühl,2,BE,235,214,0,91.06,8.94,1,0,2019-10-31
735,Epsach,2,BE,144,119,0,82.64,17.36,1,0,2019-10-31
736,Hagneck,2,BE,189,179,0,94.71,5.29,1,0,2019-10-31
737,Hermrigen,2,BE,157,136,0,86.62,13.38,1,0,2019-10-31
738,Jens,2,BE,297,275,2,93.27,6.73,1,0,2019-10-31
739,Ipsach,2,BE,1933,1813,0,93.79,6.21,1,0,2019-10-31
740,Ligerz,2,BE,326,260,10,82.82,17.18,1,0,2019-10-31
741,Merzligen,2,BE,188,177,0,94.15,5.85,1,0,2019-10-31
742,Mörigen,2,BE,420,377,0,89.76,10.24,1,0,2019-10-31
743,Nidau,2,BE,3812,3367,0,88.33,11.67,1,0,2019-10-31
744,Orpund,2,BE,1387,1276,0,92,8,1,0,2019-10-31
745,Port,2,BE,1822,1653,0,90.72,9.28,1,0,2019-10-31
746,Safnern,2,BE,911,843,1,92.65,7.35,1,0,2019-10-31
747,Scheuren,2,BE,197,188,0,95.43,4.57,1,0,2019-10-31
748,Schwadernau,2,BE,315,273,0,86.67,13.33,1,0,2019-10-31
749,Studen (BE),2,BE,1537,1434,0,93.3,6.7,1,0,2019-10-31
750,Sutz-Lattrigen,2,BE,684,591,0,86.4,13.6,1,0,2019-10-31
751,Täuffelen,2,BE,1414,1271,0,89.89,10.11,1,0,2019-10-31
754,Walperswil,2,BE,468,436,0,93.16,6.84,1,0,2019-10-31
755,Worben,2,BE,1089,1007,0,92.47,7.53,1,0,2019-10-31
756,Twann-Tüscherz,2,BE,751,572,37,81.09,18.91,8,1,2019-10-31
761,Därstetten,2,BE,461,358,45,87.42,12.58,1,0,2019-10-31
762,Diemtigen,2,BE,1794,976,287,70.4,29.6,2,1,2019-10-31
763,Erlenbach im Simmental,2,BE,1041,794,72,83.19,16.81,1,0,2019-10-31
766,Oberwil im Simmental,2,BE,472,355,39,83.47,16.53,1,0,2019-10-31
767,Reutigen,2,BE,502,454,0,90.44,9.56,1,0,2019-10-31
768,Spiez,2,BE,7347,5967,0,81.22,18.78,1,0,2019-10-31
769,Wimmis,2,BE,1284,1104,0,85.98,14.02,1,0,2019-10-31
770,Stocken-Höfen,2,BE,491,434,0,88.39,11.61,1,0,2019-10-31
782,Guttannen,2,BE,171,118,35,89.47,10.53,1,0,2019-10-31
783,Hasliberg,2,BE,1550,472,1,30.52,69.48,2,1,2019-10-31
784,Innertkirchen,2,BE,805,484,176,81.99,18.01,3,1,2019-10-31
785,Meiringen,2,BE,2781,2139,264,86.41,13.59,1,0,2019-10-31
786,Schattenhalb,2,BE,371,255,53,83.02,16.98,1,0,2019-10-31
791,Boltigen,2,BE,833,550,0,66.03,33.97,2,1,2019-10-31
792,Lenk,2,BE,3835,1075,308,36.06,63.94,2,1,2019-10-31
793,St. Stephan,2,BE,1165,584,46,54.08,45.92,2,1,2019-10-31
794,Zweisimmen,2,BE,2403,1355,0,56.39,43.61,2,1,2019-10-31
841,Gsteig,2,BE,770,472,0,61.3,38.7,2,1,2019-10-31
842,Lauenen,2,BE,703,357,38,56.19,43.81,2,1,2019-10-31
843,Saanen,2,BE,7501,3299,392,49.21,50.79,2,1,2019-10-31
852,Guggisberg,2,BE,934,626,0,67.02,32.98,2,1,2019-10-31
853,Rüschegg,2,BE,1019,780,64,82.83,17.17,1,0,2019-10-31
855,Schwarzenburg,2,BE,3415,3070,0,89.9,10.1,1,0,2019-10-31
861,Belp,2,BE,5618,5220,0,92.92,7.08,1,0,2019-10-31
863,Burgistein,2,BE,547,469,0,85.74,14.26,1,0,2019-10-31
866,Gerzensee,2,BE,592,518,0,87.5,12.5,1,0,2019-10-31
867,Gurzelen,2,BE,394,349,2,89.09,10.91,1,0,2019-10-31
868,Jaberg,2,BE,116,111,0,95.69,4.31,1,0,2019-10-31
869,Kaufdorf,2,BE,463,433,0,93.52,6.48,1,0,2019-10-31
870,Kehrsatz,2,BE,1972,1806,0,91.58,8.42,1,0,2019-10-31
872,Kirchdorf (BE),2,BE,871,788,0,90.47,9.53,1,0,2019-10-31
873,Kirchenthurnen,2,BE,154,132,0,85.71,14.29,1,0,2019-10-31
874,Lohnstorf,2,BE,105,93,0,88.57,11.43,1,0,2019-10-31
876,Mühlethurnen,2,BE,662,593,0,89.58,10.42,1,0,2019-10-31
877,Niedermuhlern,2,BE,253,212,17,90.51,9.49,1,0,2019-10-31
879,Riggisberg,2,BE,1306,1080,23,84.46,15.54,1,0,2019-10-31
880,Rüeggisberg,2,BE,986,811,0,82.25,17.75,1,0,2019-10-31
881,Rümligen,2,BE,221,193,0,87.33,12.67,1,0,2019-10-31
883,Seftigen,2,BE,1048,944,0,90.08,9.92,1,0,2019-10-31
884,Toffen,2,BE,1196,1098,0,91.81,8.19,1,0,2019-10-31
885,Uttigen,2,BE,953,874,0,91.71,8.29,1,0,2019-10-31
886,Wattenwil,2,BE,1463,1246,0,85.17,14.83,1,0,2019-10-31
888,Wald (BE),2,BE,566,500,0,88.34,11.66,1,0,2019-10-31
901,Eggiwil,2,BE,1170,967,0,82.65,17.35,1,0,2019-10-31
902,Langnau im Emmental,2,BE,4739,4140,0,87.36,12.64,1,0,2019-10-31
903,Lauperswil,2,BE,1353,1153,0,85.22,14.78,1,0,2019-10-31
904,Röthenbach im Emmental,2,BE,550,466,17,87.82,12.18,1,0,2019-10-31
905,Rüderswil,2,BE,1168,1021,0,87.41,12.59,1,0,2019-10-31
906,Schangnau,2,BE,475,380,26,85.47,14.53,1,0,2019-10-31
907,Signau,2,BE,1330,1166,0,87.67,12.33,1,0,2019-10-31
908,Trub,2,BE,631,497,37,84.63,15.37,1,0,2019-10-31
909,Trubschachen,2,BE,732,585,12,81.56,18.44,1,0,2019-10-31
921,Amsoldingen,2,BE,389,357,0,91.77,8.23,1,0,2019-10-31
922,Blumenstein,2,BE,628,534,0,85.03,14.97,1,0,2019-10-31
923,Buchholterberg,2,BE,712,622,1,87.5,12.5,1,0,2019-10-31
924,Eriz,2,BE,309,216,0,69.9,30.1,2,1,2019-10-31
925,Fahrni,2,BE,383,333,0,86.95,13.05,1,0,2019-10-31
927,Heiligenschwendi,2,BE,416,326,7,80.05,19.95,8,1,2019-10-31
928,Heimberg,2,BE,3211,2998,0,93.37,6.63,1,0,2019-10-31
929,Hilterfingen,2,BE,2288,1933,0,84.48,15.52,1,0,2019-10-31
931,Homberg,2,BE,224,197,11,92.86,7.14,1,0,2019-10-31
932,Horrenbach-Buchen,2,BE,125,93,10,82.4,17.6,1,0,2019-10-31
934,Oberhofen am Thunersee,2,BE,1573,1209,90,82.58,17.42,1,0,2019-10-31
935,Oberlangenegg,2,BE,220,194,0,88.18,11.82,1,0,2019-10-31
936,Pohlern,2,BE,121,115,0,95.04,4.96,1,0,2019-10-31
937,Schwendibach,2,BE,120,102,1,85.83,14.17,1,0,2019-10-31
938,Sigriswil,2,BE,3754,2411,0,64.22,35.78,2,1,2019-10-31
939,Steffisburg,2,BE,8020,7299,0,91.01,8.99,1,0,2019-10-31
940,Teuffenthal (BE),2,BE,93,73,9,88.17,11.83,1,0,2019-10-31
941,Thierachern,2,BE,1079,1020,0,94.53,5.47,1,0,2019-10-31
942,Thun,2,BE,23404,20801,0,88.88,11.12,1,0,2019-10-31
943,Uebeschi,2,BE,313,270,1,86.58,13.42,1,0,2019-10-31
944,Uetendorf,2,BE,2829,2625,0,92.79,7.21,1,0,2019-10-31
945,Unterlangenegg,2,BE,479,419,0,87.47,12.53,1,0,2019-10-31
946,Wachseldorn,2,BE,106,97,0,91.51,8.49,1,0,2019-10-31
947,Zwieselberg,2,BE,139,123,0,88.49,11.51,1,0,2019-10-31
948,Forst-Längenbühl,2,BE,375,336,0,89.6,10.4,1,0,2019-10-31
951,Affoltern im Emmental,2,BE,582,477,0,81.96,18.04,1,0,2019-10-31
952,Dürrenroth,2,BE,530,434,0,81.89,18.11,1,0,2019-10-31
953,Eriswil,2,BE,693,581,27,87.73,12.27,1,0,2019-10-31
954,Huttwil,2,BE,2572,2203,6,85.89,14.11,1,0,2019-10-31
955,Lützelflüh,2,BE,2049,1809,0,88.29,11.71,1,0,2019-10-31
956,Rüegsau,2,BE,1668,1435,0,86.03,13.97,1,0,2019-10-31
957,Sumiswald,2,BE,2679,2247,0,83.87,16.13,1,0,2019-10-31
958,Trachselwald,2,BE,475,402,0,84.63,15.37,1,0,2019-10-31
959,Walterswil (BE),2,BE,231,197,0,85.28,14.72,1,0,2019-10-31
960,Wyssachen,2,BE,576,472,0,81.94,18.06,1,0,2019-10-31
971,Attiswil,2,BE,788,680,0,86.29,13.71,1,0,2019-10-31
972,Berken,2,BE,21,20,0,95.24,4.76,1,0,2019-10-31
973,Bettenhausen,2,BE,328,299,0,91.16,8.84,1,0,2019-10-31
975,Farnern,2,BE,132,95,0,71.97,28.03,2,1,2019-10-31
976,Graben,2,BE,160,133,0,83.13,16.88,1,0,2019-10-31
977,Heimenhausen,2,BE,559,495,0,88.55,11.45,1,0,2019-10-31
979,Herzogenbuchsee,2,BE,3647,3203,0,87.83,12.17,1,0,2019-10-31
980,Inkwil,2,BE,325,298,0,91.69,8.31,1,0,2019-10-31
981,Niederbipp,2,BE,2269,1949,0,85.9,14.1,1,0,2019-10-31
982,Niederönz,2,BE,826,729,0,88.26,11.74,1,0,2019-10-31
983,Oberbipp,2,BE,875,766,0,87.54,12.46,1,0,2019-10-31
985,Ochlenberg,2,BE,285,244,0,85.61,14.39,1,0,2019-10-31
987,Rumisberg,2,BE,258,218,0,84.5,15.5,1,0,2019-10-31
988,Seeberg,2,BE,755,681,2,90.46,9.54,1,0,2019-10-31
989,Thörigen,2,BE,575,518,0,90.09,9.91,1,0,2019-10-31
990,Walliswil bei Niederbipp,2,BE,117,102,0,87.18,12.82,1,0,2019-10-31
991,Walliswil bei Wangen,2,BE,309,276,0,89.32,10.68,1,0,2019-10-31
992,Wangen an der Aare,2,BE,1230,1082,0,87.97,12.03,1,0,2019-10-31
993,Wangenried,2,BE,199,179,0,89.95,10.05,1,0,2019-10-31
995,Wiedlisbach,2,BE,1313,1123,0,85.53,14.47,1,0,2019-10-31
996,Wolfisberg,2,BE,103,86,4,87.38,12.62,1,0,2019-10-31
1001,Doppleschwand,3,LU,340,291,0,85.59,14.41,1,0,2019-10-31
1002,Entlebuch,3,LU,1628,1311,4,80.77,19.23,1,0,2019-10-31
1004,Flühli,3,LU,2174,714,173,40.8,59.2,2,1,2019-10-31
1005,Hasle (LU),3,LU,771,671,22,89.88,10.12,1,0,2019-10-31
1007,Romoos,3,LU,337,255,19,81.31,18.69,1,0,2019-10-31
1008,Schüpfheim,3,LU,1956,1632,132,90.18,9.82,1,0,2019-10-31
1009,Werthenstein,3,LU,926,824,0,88.98,11.02,1,0,2019-10-31
1010,Escholzmatt-Marbach,3,LU,2224,1725,116,82.78,17.22,1,0,2019-10-31
1021,Aesch (LU),3,LU,636,541,35,90.57,9.43,1,0,2019-10-31
1022,Altwis,3,LU,197,152,5,79.7,20.3,7,0,2019-10-31
1023,Ballwil,3,LU,1156,1103,0,95.42,4.58,1,0,2019-10-31
1024,Emmen,3,LU,14751,13528,0,91.71,8.29,1,0,2019-10-31
1025,Ermensee,3,LU,423,377,0,89.13,10.87,1,0,2019-10-31
1026,Eschenbach (LU),3,LU,1566,1473,0,94.06,5.94,1,0,2019-10-31
1030,Hitzkirch,3,LU,2338,1997,0,85.41,14.59,1,0,2019-10-31
1031,Hochdorf,3,LU,4292,3982,0,92.78,7.22,1,0,2019-10-31
1032,Hohenrain,3,LU,995,895,0,89.95,10.05,1,0,2019-10-31
1033,Inwil,3,LU,1157,1060,0,91.62,8.38,1,0,2019-10-31
1037,Rain,3,LU,1161,1079,0,92.94,7.06,1,0,2019-10-31
1039,Römerswil,3,LU,758,682,0,89.97,10.03,1,0,2019-10-31
1040,Rothenburg,3,LU,3243,3027,0,93.34,6.66,1,0,2019-10-31
1041,Schongau,3,LU,434,397,12,94.24,5.76,1,0,2019-10-31
1051,Adligenswil,3,LU,2382,2214,0,92.95,7.05,1,0,2019-10-31
1052,Buchrain,3,LU,2654,2473,0,93.18,6.82,1,0,2019-10-31
1053,Dierikon,3,LU,655,606,0,92.52,7.48,1,0,2019-10-31
1054,Ebikon,3,LU,6383,5912,0,92.62,7.38,1,0,2019-10-31
1055,Gisikon,3,LU,620,583,0,94.03,5.97,1,0,2019-10-31
1056,Greppen,3,LU,534,442,18,86.14,13.86,1,0,2019-10-31
1057,Honau,3,LU,167,147,13,95.81,4.19,1,0,2019-10-31
1058,Horw,3,LU,6878,6185,0,89.92,10.08,1,0,2019-10-31
1059,Kriens,3,LU,13885,12343,0,88.89,11.11,1,0,2019-10-31
1061,Luzern,3,LU,46014,40609,0,88.25,11.75,1,0,2019-10-31
1062,Malters,3,LU,3354,3017,0,89.95,10.05,1,0,2019-10-31
1063,Meggen,3,LU,3591,3195,0,88.97,11.03,1,0,2019-10-31
1064,Meierskappel,3,LU,650,567,0,87.23,12.77,1,0,2019-10-31
1065,Root,3,LU,2278,1998,0,87.71,12.29,1,0,2019-10-31
1066,Schwarzenberg,3,LU,830,681,0,82.05,17.95,1,0,2019-10-31
1067,Udligenswil,3,LU,1004,901,0,89.74,10.26,1,0,2019-10-31
1068,Vitznau,3,LU,903,601,3,66.89,33.11,2,1,2019-10-31
1069,Weggis,3,LU,2777,1959,190,77.39,22.61,2,1,2019-10-31
1081,Beromünster,3,LU,2814,2566,0,91.19,8.81,1,0,2019-10-31
1082,Büron,3,LU,1134,996,0,87.83,12.17,1,0,2019-10-31
1083,Buttisholz,3,LU,1336,1210,0,90.57,9.43,1,0,2019-10-31
1084,Eich,3,LU,780,707,0,90.64,9.36,1,0,2019-10-31
1085,Geuensee,3,LU,1210,1095,0,90.5,9.5,1,0,2019-10-31
1086,Grosswangen,3,LU,1362,1232,0,90.46,9.54,1,0,2019-10-31
1088,Hildisrieden,3,LU,1015,923,0,90.94,9.06,1,0,2019-10-31
1089,Knutwil,3,LU,964,876,0,90.87,9.13,1,0,2019-10-31
1091,Mauensee,3,LU,619,565,0,91.28,8.72,1,0,2019-10-31
1093,Neuenkirch,3,LU,2972,2741,0,92.23,7.77,1,0,2019-10-31
1094,Nottwil,3,LU,1661,1483,0,89.28,10.72,1,0,2019-10-31
1095,Oberkirch,3,LU,1991,1894,0,95.13,4.87,1,0,2019-10-31
1097,Rickenbach (LU),3,LU,1485,1326,0,89.29,10.71,1,0,2019-10-31
1098,Ruswil,3,LU,3047,2738,0,89.86,10.14,1,0,2019-10-31
1099,Schenkon,3,LU,1316,1206,0,91.64,8.36,1,0,2019-10-31
1100,Schlierbach,3,LU,370,331,0,89.46,10.54,1,0,2019-10-31
1102,Sempach,3,LU,1836,1658,0,90.31,9.69,1,0,2019-10-31
